[1;34m[src/utils/log.c:30 init_log] Log is written to /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:88 init_mem] physical memory area [0x80000000, 0x9fffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:65 load_img] The image is /home/ysyx/project/ysyx-workbench/rt-thread-am/bsp/abstract-machine/build/rtthread-riscv32-nemu.bin, size = 169516[0m
[1;34m[src/cpu/difftest/dut.c:86 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:87 init_difftest] The result of every instruction will be compared with /home/ysyx/project/ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:31 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:34 welcome] Build time: 15:11:53, Jan 19 2026[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abe4: 00 07 a7 03 lw	a4, 0(a5)
0x8001abe8: fe 07 1a e3 bne	a4, zero, 0x8001abdc
0x8001abec: 00 c7 a0 23 sw	a2, 0(a5)
0x8001abf0: 00 47 87 93 addi	a5, a5, 4
0x8001abf4: fe d7 98 e3 bne	a5, a3, 0x8001abe4
0x8001abf8: 00 00 00 97 auipc	ra, 0
0x8001abfc: 0a 80 80 e7 jalr	ra, 168(ra)
0x8001aca0: 00 00 80 67 jalr	zero, 0(ra)
0x8001ac00: 00 00 00 97 auipc	ra, 0
0x8001ac04: 03 c0 80 e7 jalr	ra, 60(ra)
0x8001ac3c: 00 00 80 67 jalr	zero, 0(ra)
0x8001ac08: 00 00 00 97 auipc	ra, 0
0x8001ac0c: 1b 00 80 e7 jalr	ra, 432(ra)
0x8001adb8: 00 00 80 67 jalr	zero, 0(ra)
0x8001ac10: 00 c1 20 83 lw	ra, 12(sp)
0x8001ac14: 00 10 05 13 addi	a0, zero, 1
0x8001ac18: 01 01 01 13 addi	sp, sp, 16
0x8001ac1c: 00 00 80 67 jalr	zero, 0(ra)
0x80000420: 00 00 00 97 auipc	ra, 0
0x80000424: c7 c0 80 e7 jalr	ra, -900(ra)
0x8000009c: 00 00 05 17 auipc	a0, 0
0x800000a0: f7 45 05 13 addi	a0, a0, -140
0x800000a4: 00 01 b3 17 auipc	t1, 27
0x800000a8: e8 03 00 67 jalr	zero, -384(t1)
0x8001af24: 00 05 07 93 addi	a5, a0, 0
0x8001af28: 00 00 07 17 auipc	a4, 0
0x8001af2c: 05 07 07 13 addi	a4, a4, 80
0x8001af30: 30 57 10 73 csrrw	zero, mtvec, a4
0x8001af34: 00 10 05 13 addi	a0, zero, 1
0x8001af38: 00 00 e7 17 auipc	a4, 14
0x8001af3c: 6e f7 28 23 sw	a5, 1776(a4)
0x8001af40: 00 00 80 67 jalr	zero, 0(ra)
0x80000428: 00 01 40 97 auipc	ra, 20
0x8000042c: b4 c0 80 e7 jalr	ra, -1204(ra)
0x80013f74: ff 01 01 13 addi	sp, sp, -16
0x80013f78: 00 11 26 23 sw	ra, 12(sp)
0x80013f7c: ff fe c0 97 auipc	ra, 1048556
0x80013f80: 4f 80 80 e7 jalr	ra, 1272(ra)
0x80000474: 00 00 05 13 addi	a0, zero, 0
0x80000478: 00 01 b3 17 auipc	t1, 27
0x8000047c: af c3 00 67 jalr	zero, -1284(t1)
0x8001af74: 00 00 80 67 jalr	zero, 0(ra)
0x80013f84: ff fe c0 97 auipc	ra, 1048556
0x80013f88: 30 80 80 e7 jalr	ra, 776(ra)
0x8000028c: ff 01 01 13 addi	sp, sp, -16
0x80000290: 00 81 24 23 sw	s0, 8(sp)
0x80000294: 00 91 22 23 sw	s1, 4(sp)
0x80000298: 01 21 20 23 sw	s2, 0(sp)
0x8000029c: 00 11 26 23 sw	ra, 12(sp)
0x800002a0: 00 02 09 17 auipc	s2, 32
0x800002a4: 32 09 09 13 addi	s2, s2, 800
0x800002a8: 00 00 00 97 auipc	ra, 0
0x800002ac: ed c0 80 e7 jalr	ra, -292(ra)
0x80000184: ff 01 01 13 addi	sp, sp, -16
0x80000188: 00 11 26 23 sw	ra, 12(sp)
0x8000018c: 00 02 05 17 auipc	a0, 32
0x80000190: 7b 45 05 13 addi	a0, a0, 1972
0x80000194: 00 01 c7 97 auipc	a5, 28
0x80000198: e9 87 87 93 addi	a5, a5, -360
0x8000019c: 04 f5 20 23 sw	a5, 64(a0)
0x800001a0: 00 01 c7 b7 lui	a5, 28
0x800001a4: 20 07 87 93 addi	a5, a5, 512
0x800001a8: 04 f5 22 23 sw	a5, 68(a0)
0x800001ac: 00 01 07 b7 lui	a5, 16
0x800001b0: 00 87 87 93 addi	a5, a5, 8
0x800001b4: 00 02 96 97 auipc	a3, 41
0x800001b8: 36 c6 86 93 addi	a3, a3, 876
0x800001bc: 04 f5 24 23 sw	a5, 72(a0)
0x800001c0: 10 00 07 b7 lui	a5, 65536
0x800001c4: 00 f6 a0 23 sw	a5, 0(a3)
0x800001c8: 14 30 06 13 addi	a2, zero, 323
0x800001cc: 00 a0 07 93 addi	a5, zero, 10
0x800001d0: 00 01 c5 97 auipc	a1, 28
0x800001d4: e5 45 85 93 addi	a1, a1, -428
0x800001d8: 00 f6 a2 23 sw	a5, 4(a3)
0x800001dc: 00 00 e0 97 auipc	ra, 14
0x800001e0: 41 c0 80 e7 jalr	ra, 1052(ra)
0x8000e5f8: fe 01 01 13 addi	sp, sp, -32
0x8000e5fc: 00 81 2c 23 sw	s0, 24(sp)
0x8000e600: 00 91 2a 23 sw	s1, 20(sp)
0x8000e604: 01 21 28 23 sw	s2, 16(sp)
0x8000e608: 00 11 2e 23 sw	ra, 28(sp)
0x8000e60c: 00 05 04 13 addi	s0, a0, 0
0x8000e610: 00 05 84 93 addi	s1, a1, 0
0x8000e614: 00 06 09 13 addi	s2, a2, 0
0x8000e618: 04 05 06 63 beq	a0, zero, 0x8000e664
0x8000e61c: 00 00 f7 97 auipc	a5, 15
0x8000e620: 0b 47 87 93 addi	a5, a5, 180
0x8000e624: 02 04 22 23 sw	zero, 36(s0)
0x8000e628: 02 04 28 23 sw	zero, 48(s0)
0x8000e62c: 02 04 2a 23 sw	zero, 52(s0)
0x8000e630: 02 f4 2c 23 sw	a5, 56(s0)
0x8000e634: 02 d4 2e 23 sw	a3, 60(s0)
0x8000e638: 00 04 05 13 addi	a0, s0, 0
0x8000e63c: 01 81 24 03 lw	s0, 24(sp)
0x8000e640: 01 c1 20 83 lw	ra, 28(sp)
0x8000e644: 01 09 16 13 slli	a2, s2, 16
0x8000e648: 00 04 85 93 addi	a1, s1, 0
0x8000e64c: 01 01 29 03 lw	s2, 16(sp)
0x8000e650: 01 41 24 83 lw	s1, 20(sp)
0x8000e654: 01 06 56 13 srli	a2, a2, 16
0x8000e658: 02 01 01 13 addi	sp, sp, 32
0x8000e65c: 00 00 63 17 auipc	t1, 6
0x8000e660: 97 83 00 67 jalr	zero, -1672(t1)
0x80013fd4: 06 05 0e 63 beq	a0, zero, 0x80014050
0x80013fd8: ff 01 01 13 addi	sp, sp, -16
0x80013fdc: 00 91 22 23 sw	s1, 4(sp)
0x80013fe0: 00 05 84 93 addi	s1, a1, 0
0x80013fe4: 00 81 24 23 sw	s0, 8(sp)
0x80013fe8: 00 90 05 93 addi	a1, zero, 9
0x80013fec: 00 05 04 13 addi	s0, a0, 0
0x80013ff0: 00 04 85 13 addi	a0, s1, 0
0x80013ff4: 01 21 20 23 sw	s2, 0(sp)
0x80013ff8: 00 11 26 23 sw	ra, 12(sp)
0x80013ffc: 00 06 09 13 addi	s2, a2, 0
0x80014000: 00 00 50 97 auipc	ra, 5
0x80014004: b0 40 80 e7 jalr	ra, -1276(ra)
0x80018b04: fe 01 01 13 addi	sp, sp, -32
0x80018b08: 01 21 28 23 sw	s2, 16(sp)
0x80018b0c: 00 00 89 17 auipc	s2, 8
0x80018b10: a0 09 09 13 addi	s2, s2, -1536
0x80018b14: 00 81 2c 23 sw	s0, 24(sp)
0x80018b18: 01 31 26 23 sw	s3, 12(sp)
0x80018b1c: 00 11 2e 23 sw	ra, 28(sp)
0x80018b20: 00 91 2a 23 sw	s1, 20(sp)
0x80018b24: 00 05 09 93 addi	s3, a0, 0
0x80018b28: 00 09 07 93 addi	a5, s2, 0
0x80018b2c: 00 00 04 13 addi	s0, zero, 0
0x80018b30: 00 b0 06 93 addi	a3, zero, 11
0x80018b34: 00 07 a7 03 lw	a4, 0(a5)
0x80018b38: 01 07 87 93 addi	a5, a5, 16
0x80018b3c: 02 e5 88 63 beq	a1, a4, 0x80018b6c
0x80018b40: 00 14 04 13 addi	s0, s0, 1
0x80018b44: fe d4 18 e3 bne	s0, a3, 0x80018b34
0x80018b34: 00 07 a7 03 lw	a4, 0(a5)
0x80018b38: 01 07 87 93 addi	a5, a5, 16
0x80018b3c: 02 e5 88 63 beq	a1, a4, 0x80018b6c
0x80018b40: 00 14 04 13 addi	s0, s0, 1
0x80018b44: fe d4 18 e3 bne	s0, a3, 0x80018b34
